M17/4/SPEXS/SPM/ENG/TZ0/XX




Sports, exercise and health science
Standard level
Paper 1


Monday 15 May 2017 (afternoon)


45 minutes


Instructions to candidates
yy Do not open this examination paper until instructed to do so.
yy Answer all the questions.
yy For each question, choose the answer you consider to be the best and indicate your choice on
   the answer sheet provided.
yy The maximum mark for this examination paper is [30 marks].




                                                                                             2217 – 6601
     10 pages                                            © International Baccalaureate Organization 2017
                                                     –2–               M17/4/SPEXS/SPM/ENG/TZ0/XX

1.   Which bones form part of the appendicular skeleton?

     A.   Femur, radius, ribs, patella

     B.   Coccyx, humerus, ulna, tibia

     C.   Pelvic girdle, clavicle, fibula, carpals

     D.   Sternum, phalanges, femur, tarsals


2.   Which joint is formed at the proximal head of the femur?

     A.   Shoulder

     B.   Elbow

     C.   Hip

     D.   Knee


3.   What type of joint is found where the radius and carpals articulate?

     A.   Hinge

     B.   Ball and socket

     C.   Gliding

     D.   Condyloid


4.   Which muscles form the quadriceps femoris?

     A.   Rectus femoris, vastus intermedialis, vastus medialis, vastus lateralis

     B.   Biceps femoris, vastus intermedialis, vastus medialis, vastus lateralis

     C.   Rectus femoris, biceps femoris, vastus medialis, semitendinosus

     D.   Biceps femoris, vastus intermedialis, biceps brachii, vastus lateralis
                                                         –3–                      M17/4/SPEXS/SPM/ENG/TZ0/XX

5.   What factors may cause ventilation to increase during exercise?

     A.   Decreased oxygen levels and decreased blood acidity

     B.   Decreased carbon dioxide levels and increased blood acidity

     C.   Increased carbon dioxide levels and increased blood acidity

     D.   Increased oxygen levels and decreased blood acidity


6.   What is vital capacity?

     A.   Total lung capacity + tidal volume

     B.   Tidal volume + inspiratory reserve volume + expiratory reserve volume

     C.   Tidal volume + inspiratory reserve volume + residual volume

     D.   Total lung capacity − inspiratory reserve volume


7.   What is the structure labelled X in the diagram below?




                               X                                                     Left ventricle




                                   [Source: © International Baccalaureate Organization 2017]

     A.   Bicuspid valve

     B.   Tricuspid valve

     C.   Aortic valve

     D.   Pulmonary valve



                                                                                                      Turn over
                                                  –4–                   M17/4/SPEXS/SPM/ENG/TZ0/XX

8.    Where in the heart is the electrical impulse generated for contraction?

      A.   Atrioventicular node

      B.   Left atrium

      C.   Sinoatrial node

      D.   Right ventricle


9.    What are some of the principal structures of the ventilatory system?

      A.   Nose, mouth, pharynx, larynx, aorta

      B.   Bronchi, bronchioles, lungs, alveoli, trachea

      C.   Bronchioles, lungs, alveoli, trachea, pulmonary artery

      D.   Bronchioles, lungs, alveoli, pulmonary vein, bronchi


10.   Which describes pulmonary and systemic circulation?

      A.   Pulmonary circulation delivers oxygenated blood to the lungs, systemic circulation delivers
           deoxygenated blood to the body.

      B.   Pulmonary circulation delivers deoxygenated blood to the body, systemic circulation delivers
           oxygenated blood to the lungs.

