N17/4/SPEXS/SPM/ENG/TZ0/XX




Sports, exercise and health science
Standard level
Paper 1


Tuesday 31 October 2017 (afternoon)


45 minutes


Instructions to candidates
yy Do not open this examination paper until instructed to do so.
yy Answer all the questions.
yy For each question, choose the answer you consider to be the best and indicate your choice on
   the answer sheet provided.
yy The maximum mark for this examination paper is [30 marks].




                                                                                             8817 – 6601
     10 pages                                            © International Baccalaureate Organization 2017
                                                     –2–                     N17/4/SPEXS/SPM/ENG/TZ0/XX

1.   Which are types of synovial joints?

     A.   Condyloid, saddle, gliding

     B.   Immovable, slightly movable, ball and socket

     C.   Intervertebral joints, pubic symphyses, gliding

     D.   Fibrous, cartilaginous, condyloid


2.   Which is the most lateral in the anatomical position?

     A.   Sternum

     B.   Ulna

     C.   Radius

     D.   Skull


3.   What is the structure labelled X on the sarcomere in the diagram below?

                                                       X




                            [Source: © International Baccalaureate Organization 2017]

     A.   Z line

     B.   Myofibril

     C.   Myosin filament

     D.   Actin filament


4.   What is pulmonary ventilation?

     A.   Exchange of respiratory gases between the lungs and blood

     B.   Diffusion of oxygen in the alveoli

     C.   Volume of air breathed in and out in one breath

     D.   Inflow and outflow of air between the atmosphere and the lungs
                                                   –3–              N17/4/SPEXS/SPM/ENG/TZ0/XX

5.   Which are involved in neural control of ventilation?

     A.    Sinoatrial and atrioventricular nodes

     B.    Lung stretch receptors and chemoreceptors

     C.    Adrenaline and breathing rate

     D.    Diaphragm and accessory muscles


6.   Where is hemoglobin located?

     A.    In white blood cells

     B.    In platelets

     C.    In muscle cells

     D.    In red blood cells


7.   How do the concentrations of oxygen and carbon dioxide in the pulmonary vein differ from the
     concentrations in the pulmonary artery?

     A.    Pulmonary vein has lower oxygen and higher carbon dioxide

     B.    Pulmonary vein has lower oxygen and lower carbon dioxide

     C.    Pulmonary vein has higher oxygen and lower carbon dioxide

     D.    Pulmonary vein has higher oxygen and higher carbon dioxide




                                                                                            Turn over
